BatchID,Product,Factory,ProductionDate,ExpiryDate,Status,BlockchainHash,LastUpdated,TemperatureDuringProcessing,OperatorID,QualityCheckRemarks
Batch_001,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-09,2025-05-28,Delivered,Hash_7293,2024-12-26 00:34:43.055195,88.8,OP_447,N/A
Batch_002,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-07,2025-06-20,Quality Check,Hash_9886,2024-12-26 03:33:43.055210,83.7,OP_586,N/A
Batch_003,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-04,2025-04-08,Quality Check,Hash_6500,2024-12-25 05:48:43.055220,71.2,OP_774,Pass
Batch_004,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-12,2025-03-23,Delivered,Hash_3494,2024-12-25 07:34:43.055229,74.8,OP_867,N/A
Batch_005,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-28,2025-02-27,Processed,Hash_7660,2024-12-25 20:48:43.055237,73.1,OP_588,Minor Issue
Batch_006,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-08,2025-03-15,Packaged,Hash_8481,2024-12-26 03:37:43.055246,84.0,OP_792,Fail
Batch_007,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-29,2025-03-14,Delivered,Hash_6840,2024-12-25 11:16:43.055254,84.8,OP_105,Fail
Batch_008,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-15,2025-01-25,Processed,Hash_8889,2024-12-25 17:21:43.055267,83.9,OP_663,Minor Issue
Batch_009,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-27,2025-05-02,Packaged,Hash_8874,2024-12-26 03:06:43.055277,84.4,OP_303,N/A
Batch_010,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-18,2025-04-26,Packaged,Hash_1551,2024-12-25 18:05:43.055286,85.5,OP_800,N/A
Batch_011,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-13,2025-03-18,Quality Check,Hash_9809,2024-12-25 09:52:43.055294,82.1,OP_573,Fail
Batch_012,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-24,2025-06-05,Dispatched,Hash_3633,2024-12-25 22:11:43.055301,86.2,OP_612,Pass
Batch_013,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-01,2025-06-02,Dispatched,Hash_8924,2024-12-25 11:11:43.055309,76.5,OP_500,Fail
Batch_014,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-28,2025-05-27,Packaged,Hash_7551,2024-12-25 05:26:43.055317,73.3,OP_199,Pass
Batch_015,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-27,2025-05-10,Packaged,Hash_3040,2024-12-25 04:50:43.055325,76.3,OP_290,Minor Issue
Batch_016,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-05,2025-04-22,Processed,Hash_6322,2024-12-25 04:34:43.055333,85.3,OP_237,Fail
Batch_017,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-17,2025-02-24,Packaged,Hash_5441,2024-12-25 21:23:43.055341,86.4,OP_157,Minor Issue
Batch_018,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-08,2025-01-25,Quality Check,Hash_2188,2024-12-25 09:05:43.055349,74.2,OP_991,Fail
Batch_019,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-06,2025-04-13,Delivered,Hash_4417,2024-12-25 07:17:43.055357,82.3,OP_332,Pass
Batch_020,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-27,2025-02-09,Delivered,Hash_3343,2024-12-25 21:26:43.055365,78.4,OP_348,Pass
Batch_021,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-02,2025-04-05,Processed,Hash_2123,2024-12-26 00:26:43.055372,87.5,OP_797,Pass
Batch_022,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-09,2025-04-12,Delivered,Hash_1976,2024-12-25 22:12:43.055380,74.9,OP_882,Pass
Batch_023,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-17,2025-03-23,Processed,Hash_2358,2024-12-26 01:39:43.055388,84.9,OP_919,Pass
Batch_024,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-16,2025-04-23,Packaged,Hash_2131,2024-12-25 04:51:43.055396,72.4,OP_521,Fail
Batch_025,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-20,2025-02-07,Packaged,Hash_8493,2024-12-25 09:28:43.055404,82.4,OP_887,Fail
Batch_026,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-13,2025-06-10,Dispatched,Hash_7325,2024-12-26 04:11:43.055413,79.3,OP_863,Fail
Batch_027,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-23,2025-05-12,Dispatched,Hash_3167,2024-12-25 12:05:43.055421,71.1,OP_280,Pass
Batch_028,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-08,2025-04-11,Packaged,Hash_3288,2024-12-25 10:28:43.055428,84.3,OP_994,Minor Issue
Batch_029,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-03,2025-02-19,Packaged,Hash_7044,2024-12-26 01:44:43.055436,82.7,OP_157,N/A
Batch_030,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-06,2025-06-21,Delivered,Hash_6772,2024-12-25 13:28:43.055443,89.5,OP_311,N/A
Batch_031,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-26,2025-04-09,Processed,Hash_1495,2024-12-25 17:58:43.055453,89.0,OP_413,Fail
Batch_032,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-07,2025-02-03,Delivered,Hash_3622,2024-12-25 23:05:43.055466,89.8,OP_438,Pass
Batch_033,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-06,2025-04-17,Packaged,Hash_1621,2024-12-25 23:44:43.055478,87.4,OP_884,N/A
Batch_034,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-24,2025-03-15,Delivered,Hash_3827,2024-12-25 06:56:43.055488,78.3,OP_200,Fail
Batch_035,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-29,2025-02-17,Delivered,Hash_2556,2024-12-25 10:43:43.055496,78.8,OP_436,Pass
Batch_036,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-26,2025-03-07,Packaged,Hash_7353,2024-12-25 14:14:43.055504,75.6,OP_662,Pass
Batch_037,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-28,2025-03-27,Quality Check,Hash_2526,2024-12-26 04:09:43.055512,71.7,OP_143,Minor Issue
Batch_038,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-21,2025-06-10,Processed,Hash_2717,2024-12-26 01:22:43.055519,89.5,OP_224,N/A
Batch_039,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-17,2025-04-10,Dispatched,Hash_3545,2024-12-25 20:10:43.055527,88.9,OP_631,N/A
Batch_040,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-04,2025-02-13,Delivered,Hash_4520,2024-12-25 06:42:43.055535,78.1,OP_705,Pass
Batch_041,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-07,2025-05-03,Delivered,Hash_6053,2024-12-25 22:29:43.055543,76.7,OP_630,Minor Issue
Batch_042,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-29,2025-03-04,Processed,Hash_7201,2024-12-25 11:00:43.055551,88.8,OP_494,Fail
Batch_043,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-15,2025-01-29,Processed,Hash_5495,2024-12-25 17:55:43.055558,76.9,OP_784,Pass
Batch_044,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-18,2025-02-17,Quality Check,Hash_3516,2024-12-25 19:19:43.055566,70.5,OP_145,Pass
Batch_045,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-09,2025-02-27,Delivered,Hash_1287,2024-12-25 20:25:43.055573,70.9,OP_533,Minor Issue
Batch_046,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-04,2025-06-15,Dispatched,Hash_4660,2024-12-25 05:29:43.055581,75.9,OP_274,Fail
Batch_047,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-22,2025-02-16,Processed,Hash_9538,2024-12-25 09:57:43.055589,82.4,OP_310,Minor Issue
Batch_048,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-26,2025-05-07,Quality Check,Hash_2228,2024-12-26 02:28:43.055597,80.6,OP_158,N/A
Batch_049,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-19,2025-06-08,Dispatched,Hash_9245,2024-12-25 12:18:43.055610,89.6,OP_386,Pass
Batch_050,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-10,2025-02-15,Packaged,Hash_2026,2024-12-25 08:44:43.055623,73.8,OP_898,N/A
Batch_051,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-05,2025-02-10,Processed,Hash_1382,2024-12-25 05:10:43.055635,73.4,OP_602,Minor Issue
Batch_052,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-30,2025-02-06,Packaged,Hash_4688,2024-12-26 02:07:43.055650,88.1,OP_127,Fail
Batch_053,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-27,2025-03-04,Dispatched,Hash_2254,2024-12-25 08:58:43.055662,89.6,OP_311,N/A
Batch_054,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-09,2025-05-02,Packaged,Hash_1700,2024-12-25 05:49:43.055670,80.4,OP_387,Minor Issue
Batch_055,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-28,2025-03-08,Processed,Hash_6305,2024-12-25 23:20:43.055678,81.5,OP_514,Fail
Batch_056,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-28,2025-02-07,Quality Check,Hash_8721,2024-12-25 06:32:43.055685,87.6,OP_930,Fail
Batch_057,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-20,2025-03-09,Processed,Hash_3175,2024-12-25 21:19:43.055693,85.3,OP_370,Fail
Batch_058,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-14,2025-05-04,Dispatched,Hash_4044,2024-12-25 12:15:43.055701,75.1,OP_346,N/A
Batch_059,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-04,2025-06-06,Processed,Hash_8043,2024-12-25 23:16:43.055708,77.4,OP_136,Fail
Batch_060,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-10,2025-01-25,Processed,Hash_7549,2024-12-25 15:34:43.055721,81.3,OP_471,Minor Issue
